tahun;kecamatan ;desa ;tgl kejadian;jenis bencana;jumlah kejadian;korban jiwa;ruksak berat;ruksak sedang;rusak rigan
2019;Pakenjeng;Wangunjaya ;02/01/2019;Pergerakan Tanah;1;;;;
2019;Pamulihan;Panawa;02/01/2019;Sambaran petir;1;;;;
2019;Pakenjeng;pasir langu;05/01/2019;Pergerakan Tanah;1;;;;
2019;Pakenjeng;Wangunjaya ;03/01/2019;Tanah Longsor;1;;;;
2019;Pasirwangi;Sarimukti;05/01/2019;Kebakaran Rumah;1;;;;
2019;Pendeuy;Sukanagara;09/01/2019;Kebakaran Rumah;1;5;;1;
2019;Talegong;Sukamulya;09/01/2019;Tanah Longsor;1;;;;
2019;Pendeuy;Toblong;09/01/2019;Tanah Longsor;1;;;;
2019;Pamulihan;Pakenjeng;09/01/2019;Tanah Longsor;1;;;;
2019;Talegong;Sukamulya;10/01/2019;Tanah Longsor;1;;;;
2019;Cisompet;Neglasari;10/01/2019;Tanah Longsor;1;;;;
2019;Cisompet;Neglasari;10/01/2019;Pergerakan Tanah;1;108;1;;
2019;Cigedug;Barusuda;11/01/2019;Banjir Bandang;1;;3;1;
2019;Tarogong Kidul;Sukajaya;11/01/2019;Angin Puting Beliung;1;20;1;;
2019;Tarogong Kidul;Sukakarya;11/01/2019;Angin Puting Beliung;1;;;;
2019;Tarogong Kidul;Haur Panggung;11/01/2019;Angin Puting Beliung;1;;;;
2019;Karang tengah;Cintamanik;12/01/2019;Tanah Longsor;1;;;;
2019;Cikajang;Padasuka;12/01/2019;Rumah Roboh;1;;1;;
2019;Cisewu;Sukajaya;13/01/2019;Tanah Longsor;1;;;;
2019;Sukawening;Sukaluyu;14/01/2019;Rumah Roboh;1;;;;
2019;Tarogong Kidul;Haur Panggung;15/01/2019;Rumah Roboh;1;;;;
2019;Cibatu;Cibatu;18/01/2019;Pergerakan Tanah;1;4;;1;
2019;Bayongbong ;Panembong;19/01/2019;Banjir;1;1;;;
2019;Samarang;Cintakarya;19/01/2019;Tanah Longsor;1;;;;
2019;Pasirwangi;Sirnajaya;19/01/2019;Kebakaran Rumah;1;;;;
2019;Pasirwangi;Sirnajaya;19/01/2019;Kebakaran Rumah;1;;;;
2019;Bayongbong ;Hegarmanah;19/01/2019;Banjir;1;;;;
2019;Bayongbong ;Salakuray;19/01/2019;Banjir;1;170;2;3;
2019;Cigedug;Barusuda;19/01/2019;Tanah Longsor;1;;;;
2019;Tarogong Kidul;Haur Panggung;19/01/2019;Banjir;1;902;;;
2019;Bungbulang;Bungbulang;24/01/2019;Angin Puting Beliung;1;60;;;
2019;singayaja;singajaya;26/01/2019;Kebakaran Rumah;1;;;;
2019;Cisewu;Cisewu;27/01/2019;Kebakaran Rumah;1;5;1;;
2019;Sukawening;Pasanggrahan;28/01/2019;Rumah Roboh;1;;;;
2019;Cikelet;Linggamanik;30/01/2019;Banjir dan Longsor;1;5;;;
2019;Pameungpeuk;Pameungpeuk;30/01/2019;Banjir;1;;;;
2019;Pameungpeuk;Bojong kiduul;30/01/2019;Banjir;1;;;;
2019;Samarang;Cisarua;31/01/2019;Kebakaran Rumah;1;4;1;;
2019;Banyuresmi;Dangdeur;18/02/2019;Angin Puting Beliung;1;40;;;9
2019;Garut kota;Kota Wetan;03/01/2019;Kebakaran Kabel Listrik;1;;;;
2019;Cikajang;Mekarjaya;03/01/2019;Tanah Longsor;1;196;;;
2019;Cisurupan;Karamat Wangi;01/02/2019;Lainnya;1;;;;
2019;cilawu;karya mekar;03/02/2019;Rumah ambruk;1;;1;;
2019;Cisurupan;Tambakbaya;02/02/2019;Bangunan Amblas;1;;1;;
2019;Pasirwangi;Pasirkiamis;03/02/2019;Tanah Longsor;3;;;;
2019;Cigedug;Sindangsari;03/04/2019;Bansor;2;80;;2;
2019;Bayongbong;Ciburuy;04/04/2019;banjir;1;;;;
2019;Sukaresmi;Sukaresmi;03/04/2019;Lainnya;1;;;;
2019;Cigedug;Barusuda;03/04/2019;Banjir;1;;;;
2019;Cigedug;Cintanagara;03/04/2019;Tanah Longsor;1;;;8;2
2019;Selaawi;Samida;03/05/2019;Tanah Longsor;1;;;;
2019;Selaawi;Cirapuhan;03/05/2019;Tanah Longsor;1;;;;
2019;Karangpawitan;Lebak Jaya;03/06/2019;Kebakaran Gudang;1;;1;;
2019;Talegong;Mekarwangi;03/06/2019;Longsor;1;;3;2;1
2019;cisewu;pasir anjing;03/06/2019;longsor;1;;;;
2019;Bayongbong;Sukasenang;04/06/2019;Tanah Longsor;1;;;;
2019;cibatu;mekarsari;03/07/2019;Rumah ambruk;1;4;1;;
2019;Leles;sukarame;03/08/2019;Tanah Longsor;1; ;; ; 
2019;Cibatu;Mekarsari;04/08/2019;Bangunan Roboh;1;;;;
2019;Bungbulang;Cihikeu;03/09/2019;Kebakaran Rumah;1;;;;1
2019;Limbangan;Cijolang;03/09/2019;Kebakaran Rumah;1;;;;
2019;leles ;dano ;03/11/2019;Sambaran Petir;1;12;;1;2
2019;Karangpawitan;Situsaeur;03/12/2019;Rumah Ambruk;1;;;1;
2019;Pamulihan;Panyindangan;14/03/2019;Pohon Tumbang;1;5;;1;
2019;Garut kota;Sukamentri;15/3/2019;Orang Tenggelam;1;1;;;
2019;Cisompet;Neglasari;16/3/2019;Tanah Longsor;1;;;;
2019;Cikajang;Padasuka;17/03/2019;Kebakaran Rumah;1;12;2;1;
2019;pasirwangi;Pasirwangi;20/3/2020;Banjir;1;;;;
2019;Pamulihan;Pakenjeng;22/03/2019;Tanah Longsor;1;;;;
2019;Pamulihan;Linggarjati;22/03/2020;Tanah Longsor;1;;;;
2019;Pamulihan;Garumukti;22/03/2021;Tanah Longsor;1;;;;
2019;cibatu;Keresek;22/03/2018;Sambaran Petir;1;;;;1
2019;Cisurupan ;Sukatani;22/03/2018;Banjir;1;;;;
2019;Cikajang;Mekarsari;22/03/2019;Banjir;1;;;;
2019;Pakenjeng;Wangunjaya;22/03/2019;Tanah Longsor;1;;2;;
2019;Pakenjeng;Pasirlangu;22/03/2020;Tanah Longsor;1;;;;
2019;Pakenjeng;Depok;22/03/2021;Tanah Longsor;1;;;;
2019;Pakenjeng;Jatiwangi;22/03/2022;Tanah Longsor;1;;;;
2019;Pamulihan;Pananjung;25/03/2019;Tanah Longsor;1;;;;
2019;Cisewu;Nyalindung;25/03/2019;Tanah Longsor;1;;;;
2019;Tarogong Kaler;Jati ;27/03/2019;Banjir;1;100;;;
2019;Banyuresmi;Sukasenang;27/03/2019;Banjir;1;18;;;
2019;Tarogong Kidul;Jati ;27/03/2019;Banjir;1;;;;
2019;Garut kota;Ciwalen;27/03/2019;Banjir;1;;;;
2019;Tarogong Kidul;Jayaraga;27/03/2019;Banjir;1;4;;;1
2019;Kadungora;Neglasari;27/03/2019;Banjir;1;;;;2
2019;Banyuresmi;Sukasenang;27/03/2019;Banjir;1;;;;
2019;Tarogong Kidul;Haurpanggung;27/03/2019;Banjir;1;8;;1;
2019;Kadungora;Tanggulung;27/03/2019;Banjir;1;;;;
2019;Cibatu;Sukalilah;27/03/2019;Tanah Longsor;1;8;2;;
2019;Tarogong Kidul;Jayawaras;27/03/2019;Tanah Longsor;1;;2;;
2019;Garut kota;Sukanegla;27/03/2019;Tanah Longsor;1;;;1;
2019;Cibatu;Mekarsari;28/03/2019;Tanah Longsor;1;;1;;
2019;Tarogong Kidul;Jayawaras;28/03/2019;Bangunan Roboh;1;;;;1
2019;Pasir wangi;pasir wangi;29/03/2019;banjir;1;;;;
2019;Tarogong Kidul;jayawaras;31/03/2019;Rumah Roboh;1;;;;1
2019;Kadungora;Neglasari;04/01/2019;Banjir;1;;;;
2019;Pakenjeng ;Pasirlanggu ;04/03/2019;Kebakaran Rumah;1;;;;
2019;Cibiuk ;Cipareuan;04/03/2019;Rumah Roboh;1;;1;;
2019;Talegong;Sukamulya;04/04/2019;Tanah Longsor;1;;;;
2019;Bayongbong;Mulyasari;04/04/2019;Tanah Longsor;1;4;;;
2019;Tarogong Kidul;Haurpanggung;04/04/2019;Banjir;1;;;;
2019;Tarogong Kidul;Jayawaras;04/04/2019;Banjir;;;;;
2019;Talegong;Sukamulya;04/04/2019;Tanah Longsor;1;;;;
2019;Tarogong kidul;cibunar;04/05/2019;Tanah Longsor;1;;;;
2019;Pamulihan ;Pananjung;04/05/2019;Tanah Longsor ;1;;3;;
2019;Pamulihan ;;00/01/1900;Pergerakan Tanah;1;;;;1
2019;Singajaya ;cigintung ;04/05/2019;Kebakaran Rumah;1;;1;;
2019;Tarogong Kidul;Jayawaras;04/06/2019;Tanah Longsor;1;8;1;;
2019;Tarogong Kidul;Cibunar;04/06/2019;Tanah Longsor;2;;;;
2019;Kadungora;Tanggulun;04/06/2019;Tanah Longsor;1;;;;
2019;Kadungora;Mandalasari;04/06/2019;Tanah Longsor;1;;;;
2019;Pamulihan ;Pakenjeng;04/07/2019;Tanah Longsor;1;;;;
2019;Leles;Margaluyu;04/07/2019;Rumah Roboh;1;;;;1
2019;Leles;Leles;04/07/2019;Banjir;1;;;;
2019;Leles;Sukarame;04/08/2019;Tanah Longsor;1;;;1;
2019;Singajaya ;cigintung ;04/08/2019;Kebakaran Rumah;1;4;;;
2019;Pangatikan;Sukahurip;04/09/2019;Tanah Longsor;1;;;;
2019;Banyuresmi;Sukasenang;04/11/2019;Banjir;1;;;1;
2019;Tarogong Kidul;Tarogong;04/11/2019;Banjir;1;;;;
2019;Tarogong Kidul;Tarogong;04/11/2019;Banjir;;;;;
2019;Cisompet;Sindangsari;04/11/2019;Orang Tenggelam;1;;;;
2019;Tarogong Kidul;Cibunar;04/11/2019;Rumah Roboh;1;;;1;
2019;Tarogong Kidul;Sukajaya;04/11/2019;Rumah Roboh;;;;1;
2019;Cikelet;Pamalayan;04/11/2019;Orang Tenggelam;1;;;;
2019;Garut Kota;Ciwalen;04/12/2019;Banjir;1;;;;
2019;Pameungpeuk;Mancagahar;04/12/2019;Kebakaran Rumah;1;;;;
2019;Karangtengah;Caringin;04/12/2019;Tanah Longsor;1;;1;;
2019;malangbong;cibunar;13/4/2019;Pergerakan Tanah;1;;;;
2019;cisewu;girimukti;15/4/2019;Banjir Bandang;1;;;;
2019;cisewu;girimukti;15/4/2020;Tanah Longsor;1;;;;
2019;Cihurip;Cihurip;16/4/2019;Tanah Longsor;1;;;;
2019;Cibatu;Kertajaya;16/4/2019;Rumah Roboh;1;;;;
2019;Bungbulang;Sinarjaya;21/4/2019;Tanah Longsor;1;;;;
2019;Garut kota;Ciwalen;29/4/2019;Pohon tumbang;1;;;;
2019;Garut Kota;Paminggir;05/02/2019;Penemuan Mayat;1;1;;;
2019;Tarogong Kaler;Cimanganten;05/02/2019;Kebakaran Rumah;1;;;;
2019;Kadungora;Cikembulan;05/04/2019;Banjir;1;;;;
2019;Banjarwangi;Tanjungjaya;05/05/2019;Banjir;1;145;1;;
2019;Banjarwangi;Tanjungjaya;05/05/2019;Tanah Longsor;1;;;;
2019;Leuwigoong;Sindangsari;05/06/2019;Penemuan Mayat;1;1;;;
2019;Karangpawitan;Lebak Jaya;17/5/2019;Kebakaran Rumah;1;;1;;
2019;Mekarmukti;Cilawu;25/05/2019;Kebakaran Rumah;1;;;;1
2019;Leuwigoong;Leuwigoong;26/05/2019;Kebakaran Rumah;1;;;;
2019;Pasirwangi;padaasih;26/05/2019;Kebakaran Rumah;1;;;;
2019;Tarogong Kaler;Cimanganten;05/02/2019;Kebakaran Rumah;1;;;;
2019;Pasirwangi;Karyamekar;05/05/2019;Kebakaran Rumah;1;;4;;1
2019;Talegong;Sukamulya;05/08/2019;Kebakaran Rumah;1;;1;;
2019;Garut Kota;Regol;05/10/2019;Kebakaran Rumah;1;;;;
2019;Cilawu;Pasanggrahan Tonggoh;05/11/2019;Kebakaran Rumah;1;;;;
2019;Pameungpeuk;Medong;13/5/2019;Kebakaran Rumah;1;;;1;
2019;Cibatu;Cibunar;14/5/2019;Kebakaran Rumah;1;;;;
2019;Wanaraja;Sindang Mekar;21/5/2019;Kebakaran Rumah;1;;;1;
2019;Pangatikan;Babakanloa;23/5/2019;Kebakaran Rumah;1;;;3;
2019;Pasirwangi;Padaasih ;26/5/2015;Kebakaran Rumah;1;;2;;
2019;Samarang;Cintaasih;27/5/2019;Kebakaran Rumah;1;;;;1
2019;Leles;Ciburial;06/04/2019;Kebakaran Rumah;1;1;1;;
2019;Limbangan;Limbangan;06/06/2019;Kebakaran Rumah;1;;;;
2019;Karangpawitan ;Situ sari;06/08/2019;Kebakaran Rumah;1;;1;;
2019;Garut kota;Paminggir;06/11/2019;Kebakaran Rumah;1;;6;;4
2019;Cilawu;Ngamplang;06/11/2019;Kebakaran Rumah;1;;;;
2019;Selaawi;Cirapuhan;13/6/2019;Kebakaran Rumah;1;;;5;2
2019;Singajaya;Singajaya;13/6/201`9;Kebakaran Rumah;1;;2;;
2019;cilawu ;pasanggrahan;27/6/2019;Kebakaran Rumah;1;;;;
2019;Cigedug;pasanggrahan;27/6/2019;Kebakaran Rumah;1;1;1;;
2019;Cikajang;Mekarsari;27/6/2019;Kebakaran Rumah;1;3;3;;
2019;Karangpawitan ;Suci;28/6/2019;Kebakaran Rumah;1;;;;
2019;Selaawi;Putrajawa;06/05/2019;Kebakaran Rumah;1;;;;1
2019;Garut kota;Muara Sanding;06/01/2019;Kebakaran Rumah;1;;;;1
2019;Cibatu;Cibunar;06/02/2019;Evakuasi Sarang Tawon;1;;;;
2019;Garut kota;Muara Sanding;06/02/2019;Kebakaran Rumah;1;;;;
2019;Karangpawitan ;Mekarsari;06/03/2019;Kebakaran Rumah;1;;;1;
2019;Kersamanah;Kersamanah;06/05/2019;Kebakaran Rumah;1;;;;1
2019;Bl. Limbangan;Limbangan tengah;06/06/2019;Kebakaran Rumah;1;;;;
2019;Cibatu;Keresek;06/07/2019;Kebakaran Kendaraan;1;;;;
2019;Karangpawitan ;Situsari;06/08/2019;Kebakaran Rumah;1;;;1;
2019;Wanaraja;Sindang Prabu;06/09/2019;Kebakaran Rumah;1;;;;1
2019;Leles;Ciburial;06/10/2019;Kebakaran Rumah;1;;1;;
2019;Leuwigoong;Leuwigoong;06/11/2019;Kebakaran Rumah;1;;;;1
2019;Garut kota;Paminggir;06/11/2019;Kebakaran Rumah;1;;4;;
2019;Cilawu;Ngamplang;06/11/2019;Kebakaran Rumah;1;;;;
2019;Cikajang;Cikajang;06/12/2019;Kebakaran Rumah;1;;1;;
2019;Leuwigoong;Leuwigoong;06/11/2019;Kebakaran Rumah;1;;1;;
2019;Singajaya;Singajaya;13/6/2019;Kebakaran Rumah;1;;1;1;
2019;Selaawi;Cirapuhan;13/6/2019;Kebakaran Pasar;1;;;;
2019;Tarogong Kaler;Sirnajaya;07/12/2019;Kebakaran Rumah;1;;1;;
2019;Tarogong Kidul;Sukagalih;15/7/2019;Kebakaran Hutan;1;;;;
2019;Cisompet;Depok;16/7/2019;Keracunan masal;1;6;;;
2019;Tarogong Kaler;Jati;20/7/2019;Kebakaran Hutan;1;;;;
2019;Garut Kota;Kota wetan;25/7/2019;Kebakaran Hutan;1;;;;
2019;Pasirwangi;Sarimukti;29/7/2019;Kebakaran Rumah;1;;11;;
2019;Cilawu;Ngamplangsari;30/7/2019;Pergerakan Tanah;1;;;;
2019;Cisompet;Cisompet;31/7/2019;Kebakaran Rumah;1;;3;;
2019;Cikajang;Pasar Lama;02/08/2019;Gempa Bumi;1;;;;
2019;Banjarwangi;Banjarwangi;02/08/2019;Gempa Bumi;1;;1;;1
2019;Bungbulang;Mekarjaya;02/08/2019;Gempa Bumi;1;;;;1
2019;Mekarmukti;Mekarmukti;02/08/2019;Gempa Bumi;1;;;;1
2019;Garut Kota;Regol;02/08/2019;Gempa Bumi;1;;1;;
2019;Banjarwangi;Mulyajaya;02/08/2019;Gempa Bumi;1;;;;
2019;Pamulihan;Pakenjeng;02/08/2019;Gempa Bumi;1;;;1;
2019;Cisurupan;Cisurupan;02/08/2019;Gempa Bumi;1;;;1;
2019;Cisewu;Karangsewu;02/08/2019;Gempa Bumi;1;;;;
2019;Cisewu;Cikarang;02/08/2019;Gempa Bumi;1;;;;
2019;Cisurupan;Cipaganti;08/03/2019;Kebakaran Hutan;1;;;;
2019;Mekarmukti;Mekarsari;08/03/2019;kebakaran Rumah ;1;;1;;
2019;Karangtengah;Cinta;08/04/2019;Kebakaran Hutan;1;;;;
2019;Tarogong Kidul;Sukagalih;08/06/2019;Pohon Tumbang;1;;;;
2019;Pakenjeng;Tjmulya;08/11/2019;PergerakanTanah;1;;;;
2019;Pamulihan;Gurumukti;17/8/2019;Kebakaran Hutan;1;;;;
2019;Pakenjeng;Pasirlagu;17/8/2019;kebakaran Rumah ;1;;;;1
2019;Cibiuk;Cibiuk kaler;18/8/2019;kebakaran Rumah ;1;;3;;
2019;Tarogong Kaler;Pasawahan/G.Guntur;21/8/2019;Kebakaran Hutan;1;;;;
2019;Karangpawitan;Karangmulya;22/8/2019;Kebarakan Rumah;2;;;;
2019;Samarang;Cinta Rakyat;28/8/2019;Kebarakan Rumah;1;;2;;
2019;BL.LIMBANGAN;PASIR WARU;09/02/2019;Kebakaran Hutan;1;;;;
2019;PAMEUNGPEUK;PAAS;09/02/2019;Kebakaran Hutan;1;;2;;
2019;TAROGONG KALER;BLOK CADAS GANTUNG GUNUNG GUNTUR;09/03/2019;Kebakaran Hutan;1;;;;
2019;CILAWU;DAYEUH MANGGUNG;09/03/2019;Kebakaran Hutan;1;;1;;
2019;TAROGONG KIDUL;JAYAWARAS;09/04/2019;Kebakaran Hutan;1;5;1;;
2019;BARUSUDA;CIGEDUG;09/04/2019;Kebakaran Hutan;1;8;1;;
2019;CIBATU;KERTAJAYA;09/04/2019;Angin Puting Beliung;1;;;;1
2019;CIBATU;WANAKERTA;09/04/2019;Kebakaran Hutan;1;;;;
2019;CISOMPET;SUKAMUKTI;09/05/2019;Kebarakan Rumah;1;4;;;
2019;PAMEUNGPEUK;PAMENGPEUK;09/05/2019;Kebakaran Hutan;1;;;;
2019;TAROGONG KALER;JATI;09/05/2019;Kebakaran Hutan;1;;;;
2019;BAYONGBONG;SIRNAGALIH;09/05/2019;Kebakaran Hutan;1;;;;
2019;KARANGTENGAH;SINDANGGALIH;09/06/2019;Kebarakan Rumah;1;4;;;
2019;KARANGPAWITAN;TANJUNGSARI;09/06/2019;Kebakaran Hutan;1;;;;
2019;CILAWU;SUKATANI;09/09/2019;Kebarakan Rumah;1;4;1;;
2019;PAMULIHAN;GARUMUKTI;09/10/2019;Kebakaran Hutan;1;;;;
2019;LELES;HARUMAN;09/11/2019;Kebakaran Hutan;1;;;;
2019;CIBALONG;MEKARSARI;09/11/2019;Kebakaran Hutan;1;;;;
2019;GARUT KOTA;KOTA WETAN;09/11/2019;Kebakaran Hutan;1;;;;
2019;BL.LIMBANGAN;CIWANGI;09/11/2019;Kebarakan Rumah;1;29;;;1
2019;CILAWU;PASANGGRAHAN;09/12/2019;Kebakaran Hutan;1;;;;
2019;CISURUPAN;SUKATANI;13/09/2019;Kebarakan Rumah;1;;1;;
2019;SELAAWI;SAMIDA;13/09/2019;Kebarakan Rumah;1;;1;;
2019;GARUT KOTA;KOTA KULON;14/09/2019;Kebakaran Hutan;1;;;;
2019;SAMARANG;PARAKAN;14/09/2019;Kebarakan Rumah;1;;6;;
2019;TAROGONG KALER;RANCABANGO;15/09/2019;Kebakaran Hutan;1;;;;
2019;PAMEUNGPEUK;PAAS;17/09/2019;Kebarakan Rumah;1;;1;;
2019;CIBIUK;MAJASARI;18/09/2019;Kebakaran Hutan;1;;;;
2019;CIKELET;PAMALAYAN;18/09/2019;Kebakaran Hutan;1;;;;
2019;BAYONGBONG;PANEMBONG;19/09/2019;Kebarakan Rumah;1;;3;;
2019;CIBATU;CIHUMA;20/09/2019;Kebarakan Rumah;1;;1;;
2019;BANYURESMI;BANYURESMI;22/09/2019;Kebakaran Hutan;1;;;;
2019;Kersamanah ;Kersamanah ;21/10/2019;Angin Puting Beliung;1;;;220;
2019;Banyuresmi ;Sukamukti ;20/10/2019;Angin Puting Beliung;1;;;;
2019;Cisurupan ;Pamulihan ;20/10/2019;Angin Puting Beliung;1;;;;
2019;Cigedug;Cintanagara ;20/10/2019;Kebakaran Hutan;1;;;;
2019;Selaawi;Cigawir ;23/10/2019;Kebakaran Hutan;1;;;;
2019;bayongbong;Mulyasari ;24/10/2019;Kebakaran Hutan;1;;;;
2019;Cibatu;Kertajaya ;25/10/2019;Kebakaran Hutan;1;;;;
2019;Pangatikan;Sukahurip ;25/10/2019;Kebakaran Hutan;1;;;;
2019;Wanajara;Wanakerta ;25/10/2019;Kebakaran Hutan;1;;;;
2019;Cisurupan;Sirnajaya;25/10/2019;Kebakaran Hutan;1;;;;
2019;Cikajang ;Cikandang ;25/10/2019;Kebakaran Hutan;1;;;;
2019;Cilawu;Pasanggrahan ;28/10/2019;Pergerakan Tanah;1;;;;
2019;Leles;Haruman ;29/10/2019;Pergerakan Tanah;1;;;;3
2019;Peundeuy;Sukanegara ;31/10/2019;Tanah Longsor;1;;;;
2019;Sukawening;Sukawening;11/08/2019;Kebakaran Hutan;1;8;2;;
2019;Malangbong;Bunisari;11/08/2019;Pohon Tumbang;1;;;;1
2019;Tarogong Kaler;Rancabango;11/08/2019;Kebakaran Hutan;1;;;;
2019;SELAAWI;SAMIDA;11/08/2019;Angin Puting Beliung;1;;;;23
2019;Cilawu;Cilawu;11/08/2019;Kebakaran Hutan;1;;;;
2019;Tarogong Kaler;Rancabango;11/10/2019;Kebakaran Hutan;1;;;;
2019;Samarang;Sukakarya;11/11/2019;Kebakaran Hutan;1;;;;
2019;Tarogong Kaler;Pasawahan;11/12/2019;Kebakaran Hutan;1;;;;
2019;Cilawu;Mangku Rakyat;13/11/2019;Angin Puting Beliung;1;;;1;14
2019;Tarogong Kidul;Sukagalih;13/11/2019;Pohon Tumbang;1;;;1;
2019;Tarogong Kidul;Cibunar;13/11/2019;Angin Puting Beliung;1;;;19;1
2019;Cisompet;Sukamukti;14/11/2019;Kebakaran Hutan;1;;;;
2019;Leuwigoong;Karangsari;16/11/2019;Kebakaran Hutan;1;;;;
2019;CIBATU;KERTAJAYA;17/11/2019;Orang Tenggelam;1;;;;
2019;Kadungora;Lebak Jero;18/11/2019;Kebakaran Hutan;1;;;;
2019;Kadungora;Ranca Salak;18/11/2019;Pergerakan Tanah;1;;;;
2019;TALAGA BODAS;;21/11/2019;Kebakaran Hutan;1;;;;
2019;Malangbong;Bunisari;22/11/2019;Angin Puting Beliung;1;;2;;4
2019;Tarogong Kaler;Rancabango;22/11/2019;Banjir;1;48;;;
2019;Malangbong;Mekarmulya;25/11/2019;Pohon Tumbang;1;3;;;1
2019;Cikajang;Mekarsari;25/11/2019;Pergerakan Tanah;1;;;;
2019;Tarogong Kidul;Haurpanggung;26/11/2019;Kebakaran Kios;1;;;;
2019;Cisurupan;Balewangi;26/11/2019;Pergerakan Tanah;1;;3;;
2019;Sukaresmi;Sukalillah;28/11/2019;Kebakaran Sekolah;1;1;;;
2019;CISOMPET;DEPOK;12/03/2019;Kebakaran Sekolah;1;;;;
2019;PAMULIHAN;GARUMUKTI;12/06/2019;Tanah Longsor;1;;;;
2019;TALEGONG;SUKAMAJU;12/06/2019;Tanah Longsor;1;;;1;
2019;CILAWU;KP. DESA KOLOT;12/07/2019;Angin Puting Beliung;1;;;4;
2019;CILAWU;KP CIPARI;12/07/2019;Angin Puting Beliung;1;;;15;
2019;CILAWU;KP CIHAREUDAY;12/07/2019;Angin Puting Beliung;1;;;5;
2019;CILAWU;KP SUKA IKHLAS;12/07/2019;Angin Puting Beliung;1;;;1;
2019;CILAWU;KP CIHALIMUN;12/07/2019;Angin Puting Beliung;1;;;2;
2019;PAMULIHAN;LINGGAJATI;14/12/2019;Tanah Longsor;1;;;;
2019;CIBATU;MEKARSARI;19/12/2019;Tanah Longsor;1;;;;
2019;TAROGONG KALER;RANCABANGO;20/12/2019;Pohon Tumbang;1;;;;
2019;PAMULIHAN;GARUMUKTI;26/12/2019;Tanah Longsor;1;;;;
2019;BANYURESMI;SUKARATU;27/12/2019;Angin Puting Beliung;1;;1;3;
2019;KARANGTENGAH;CINTAMANIK;27/12/2019;Tanah Longsor;1;;;;
2019;Cikelet;Girimukti ;29/12/2019;Tanah Longsor;1;;;;
2019;Cikajang;Karamatwangi ;30/12/2019;Tanah Longsor;1;;;;
2020;Kersamanah;Kersamanah ;01/01/2020;Angin Puting Beliung;1;;;;
2020;Karangpawitan;Sindanggalih ;02/01/2020;Tanah Longsor;1;;;;1
2020;Banjarwangi;Jayabakti;04/01/2020;Tanah Longsor;1;8;;;
2020;Pamulihan;Pakenjeng;08/01/2020;Tanah Longsor;1;1;;;
2020;Banjarwangi;Kadongdong;09/01/2020;Tanah Longsor;1;;3;;
2020;Banjarwangi;Tanjungjaya;09/01/2020;Tanah Longsor;1;;1;;
2020;Pakenjeng;Tanjungjaya;09/01/2020;Tanah Longsor;1;;;;
2020;Bungbulang;Mekarjaya;09/01/2020;Tanah Longsor;1;;;;3
2020;Singajaya;Singajaya;10/01/2020;Tanah Longsor;1;;;;
2020;Singajaya;Sukawangi;10/01/2020;Tanah Longsor;1;;;;
2020;Bungbulang;Wangunjaya;13/01/2020;Tanah Longsor;1;19;1;;
2020;Bungbulang;Gunung Jampang;14/01/2020;Tanah Longsor;1;3;;1;
2020;Bungbulang;Hegarmanah;14/01/2020;Tanah Longsor;1;3;;;1
2020;Bungbulang;Hegarmanah;14/01/2020;Tanah Longsor;1;9;;;
2020;Kersamanah;Nanjungjaya;14/01/2020;Angin Puting Beliung;1;3;1;;
2020;Cisewu;Mekarsewu;16/01/2020;Tanah Longsor;1;;;;
2020;Kadungora;Karang Tengah ;16/01/2020;Banjir;1;4;;;2
2020;Leles;Leles;16/01/2020;Banjir;1;-;;;
2020;Cibatu;Kertajaya;17/01/2020;Angin Puting Beliung;1;90;5;;25
2020;Tarogong Kaler;Jati;20/01/2020;JEBOL TPT;1;;;;
2020;Bayongbong;Panembong;21/01/2020;Banjir;1;;;;
2020;Bayongbong;Panembong;21/01/2020;Tanah Longsor;1;;;;
2020;Tarogong Kidul;Haurpanggung;21/01/2020;Kebakaran Pasar;1;;;;
2020;Pamulihan;Garumukti;22/01/2020;Tanah Longsor;1;;;;
2020;Bayongbong;Panembong;23/01/2020;Tanah Longsor;1;;;;
2020;Cisewu;Girimukti;24/01/2020;Tanah Longsor;1;;;;
